번호,사업명,발주기관,수요기관,예산액,예산(만원),예산(억),발주시기,계약방법,업종,재량여부,지역,담당자,연락처
R26DD20666327,국도38호선 태안2권역 포장도 보수공사 건설폐기물처리용역,국토교통부 대전지방국토관리청 예산국토관리사무소,국토교통부,193930000,19393,1.94,2026-02-24 19:59:14,제한경쟁,토목공사,재량계약,,김원채,041-330-6517
R26DD20665687,선불식 할부거래 통합정보제공 플랫폼 구축 사업 감리용역,공정거래위원회,공정거래위원회,40000000,4000,0.4,2026-02-24 14:58:52,제한경쟁,기타,소액수의,,정현진,044-200-4204
R26DD20665677,탄소국경조정 대응 국제인정협력기구 국제상호인정 수립 방안 연구(Ⅰ),기후에너지환경부 국립환경과학원,기후에너지환경부,100000000,10000,1.0,2026-02-24 14:56:03,제한경쟁,기타,재량계약,,박희민,032-560-7032
R26DD20665675,먹는물 수질기준 중 유기물 지표 개선 연구(Ⅲ),기후에너지환경부 국립환경과학원,기후에너지환경부,105000000,10500,1.05,2026-02-24 14:55:27,제한경쟁,기타,재량계약,,박희민,032-560-7032
R26DD20665654,삼간지구 수리시설개보수사업 폐기물처리용역,한국농어촌공사 전북지역본부 부안지사,한국농어촌공사,106263000,10626,1.06,2026-02-24 14:51:19,수의계약,건축공사,재량계약,,박채원,063-580-1028
R26DD20665849,경수로 SMR 생명주기 기반 사이버보안 규제 요구분석 및 체계화 연구,한국원자력통제기술원,한국원자력통제기술원,54227000,5423,0.54,2026-02-24 16:02:07,제한경쟁,기타,재량계약,,이수봉,042-860-9865
R26DD20665842,내동 연지성당 일원 노후관로 교체공사 폐기물처리 용역,경상남도 김해시,경상남도,108500000,10850,1.08,2026-02-24 16:00:34,수의계약,기타,재량계약,,강봉주,055-330-3907
R26DD20666301,2026년 한국에너지대상 기획 및 운영,한국에너지공단,한국에너지공단,85000000,8500,0.85,2026-02-24 19:35:07,제한경쟁,기타,재량계약,,정나래,052-920-0312
R26DD20666289,국도38호선 서산권역 포장도 보수공사 건설폐기물처리용역,국토교통부 대전지방국토관리청 예산국토관리사무소,국토교통부,104280000,10428,1.04,2026-02-24 19:27:39,제한경쟁,토목공사,재량계약,,김원채,041-330-6517
R26DD20666236,2026년 스마트 그린도시 수상식물원 유지·관리용역[단가],충청북도 진천군,충청북도,53616000,5362,0.54,2026-02-24 18:31:05,수의계약,기타,재량계약,,정은영,043-539-3442
R26DD20666225,2026년 수돗물 신뢰제고 및 상수도 정책 등 홍보사업,기후에너지환경부,기후에너지환경부,197000000,19700,1.97,2026-02-24 18:20:15,제한경쟁,기타,재량계약,,박인호,044-201-6263
R26DD20665630,"영등포 재개발, 재건축 현장상담센터 운영 용역",서울특별시 영등포구,서울특별시,170000000,17000,1.7,2026-02-24 14:45:13,제한경쟁,건축공사,재량계약,,박현진,02-2670-3535
R26DD20665626,2026년 중랑물재생센터 탈취시설 복합악취 측정용역,서울특별시 물재생센터 중랑물재생센터,서울특별시,15922500,1592,0.16,2026-02-24 14:43:22,수의계약,기타,소액수의,,현정인,02-2211-2509
R26DD20666111,SNP를 이용한 친족관계 분석툴 고도화 사업(2차년),대검찰청,대검찰청,50000000,5000,0.5,2026-02-24 17:32:17,제한경쟁,기타,소액수의,,이한철,02-3480-2155
R26DD20665811,마산재활용품선별장 트럭탑재형 집게크레인 임차용역 단가계약,환경에너지솔루션 주식회사,경기도 수원시,39702320,3970,0.4,2026-02-24 15:48:30,수의계약,기타,소액수의,,오상석,055-272-0716
R26DD20665810,장기미집행 진부도시계획도로(소로2-25호) 개설공사 폐기물처리용역,강원특별자치도 평창군,강원특별자치도,41911000,4191,0.42,2026-02-24 15:48:20,제한경쟁,토목공사,소액수의,,김명규,033-330-2088
R26DD20665803,2026 가로등 통합 점소등시스템 유지관리 용역,서울특별시,서울특별시,128141200,12814,1.28,2026-02-24 15:45:57,제한경쟁,기타,재량계약,,홍해룡,02-2133-1674
R26DD20665797,반포중학교 공동교육과정 편성 주간 차량임차,충청남도교육청 충청남도공주교육지원청 반포중학교,충청남도교육청,600000,60,0.01,2026-02-24 15:43:37,수의계약,기타,소액수의,,이선민,041-857-3150
R26DD20665789,2026년 개인정보보호 및 정보보안 수준진단 컨설팅,한국산업기술진흥원,한국산업기술진흥원,167000000,16700,1.67,2026-02-24 15:40:11,제한경쟁,기타,재량계약,,유진주,02-6009-3202
R26DD20665784,육상폐기물 해양유입 저감을 위한 차단시설 설치연구,해양환경공단,정부산하기관및위원회,100000000,10000,1.0,2026-02-24 15:37:04,제한경쟁,기타,재량계약,,김현수,02-3498-8573
R26DD20665813,가북면 소재지 건축물 해체 폐기물처리용역,경상남도 거창군 농업기술센터,경상남도,49137000,4914,0.49,2026-02-24 15:50:39,수의계약,건축공사,소액수의,,류상현,055-940-8123
R26DD20667021,국도1호선 나주 장산지구 등 9개소 포장도 보수공사 폐기물처리용역,국토교통부 익산지방국토관리청 광주국토관리사무소,국토교통부,163000000,16300,1.63,2026-02-25 11:27:48,제한경쟁,토목공사,재량계약,,석지언,062-970-6313
R26DD20667388,2026년 서서울호수공원 산사태 예방사업 재해예방 기술지도용역,서울특별시 서부공원여가센터,서울특별시,836000,84,0.01,2026-02-25 14:34:35,제한경쟁,기타,소액수의,,신혜경,[phone]
R26DD20667131,위험기계 안전인증·검사 대상품목 정비,한국산업안전보건공단 산업안전보건연구원,한국산업안전보건공단,80000000,8000,0.8,2026-02-25 13:21:35,제한경쟁,기타,재량계약,,조천호 차장 ,052-703-0852
R26DD20667111,안전보건교육 의무 단계적 확대 방안 ,한국산업안전보건공단 산업안전보건연구원,한국산업안전보건공단,60000000,6000,0.6,2026-02-25 13:15:19,제한경쟁,기타,재량계약,,최윤석 차장 ,052-703-0847
R26DD20667090,2026년 도로시설물 유지보수공사 등 4개소 건설폐기물 처리용역,서울특별시 강북구,서울특별시,44030000,4403,0.44,2026-02-25 13:01:56,제한경쟁,토목공사,소액수의,,유민정,02-901-5836
R26DD20667089,동두천시 환경계획(2027~2035) 수립용역,경기도 동두천시,경기도,79820000,7982,0.8,2026-02-25 12:59:14,제한경쟁,기타,재량계약,,석현준,031-860-2177
R26DD20666537,2026년 서울AI스마트시티센터 주말 운영 용역,재단법인서울에이아이재단,,110000000,11000,1.1,2026-02-25 08:18:04,제한경쟁,기타,재량계약,,황형선,02-570-4656
R26DD20666947,2026년 익산시 기간제근로자 단체보험 가입 용역,전북특별자치도 익산시,전북특별자치도,125000000,12500,1.25,2026-02-25 10:54:28,일반경쟁,기타,재량계약,,이중민,063-859-5178
R26DD20666290,2026학년도 덕산중학교 2학년 학생수련활동 위탁용역,서울특별시서부교육청 덕산중학교,서울특별시교육청,35439000,3544,0.35,2026-02-24 19:28:33,제한경쟁,기타,소액수의,,배현정,02-3146-7294
R26DD20666261,제33기 공기업고급경영자과정 국외현장시찰 용역업체선정(남프랑스)_PA202600233,서울대학교산학협력단,서울대학교산학협력단,189000000,18900,1.89,2026-02-24 18:54:01,제한경쟁,기타,재량계약,,이영주,02-880-2122
R26DD20666099,2026학년도 학성여자중학교 수학여행 및 현장체험학습 차량 임차용역,울산광역시강북교육청 학성여자중학교,울산광역시교육청,25200000,2520,0.25,2026-02-24 17:25:43,수의계약,기타,소액수의,,송정희,052-247-2384
R26DD20666083,2026년도 수풀로 탐방 프로그램 운영·관리 용역,한국환경보전원,정부산하기관및위원회,200000000,20000,2.0,2026-02-24 17:17:34,제한경쟁,기타,재량계약,,최대한,02-3407-1517
R26DD20666082,2026년 보건지소 청소용역(만경보건지소 등 14개소),전북특별자치도 김제시,전북특별자치도,34366000,3437,0.34,2026-02-24 17:17:33,수의계약,소방공사,소액수의,,황수정,063-540-1318
R26DD20665963,신안군 하의웅곡 부잔교 실시설계용역,한국어촌어항공단,한국어촌어항공단,14000000,1400,0.14,2026-02-24 16:41:10,수의계약,기타,소액수의,,박지훈,02-6098-0737
R26DD20666214,2026년 광화문광장 시설관리 용역,서울특별시,서울특별시,121797000,12180,1.22,2026-02-24 18:12:54,제한경쟁,기타,재량계약,,김현수,02-2133-7735
R26DD20666046,2026년 소규모 공동주택 안전점검 용역,충청남도 천안시,충청남도,79885000,7988,0.8,2026-02-24 17:05:48,수의계약,기타,재량계약,,류하연,041-521-5293
R26DD20666010,시민참여 활성화를 위한 정책 큐레이터 제도 도입 방안 및 시민참여기본법 시행령 제정(안) 연구용역,행정안전부,행정안전부,45000000,4500,0.45,2026-02-24 16:57:18,제한경쟁,기타,소액수의,,조태우,044-205-1272
R26DD20667383,2026 창원특례시 시민화합 한마음생활체육대축전 개회식 대행 용역,창원시체육회,경상남도 창원시,48000000,4800,0.48,2026-02-25 14:32:54,수의계약,기타,소액수의,,김하빈,055-282-8449
R26DD20666416,제6기(2027~2030) 계양구 지역사회보장계획 수립 연구용역,인천광역시 계양구,인천광역시,30000000,3000,0.3,2026-02-24 22:06:16,수의계약,기타,소액수의,,김자령,032-450-5363
R26DD20666370,대곡(리도207호선)아스콘포장공사폐기물처리용역,경상북도 청도군,경상북도,49346000,4935,0.49,2026-02-24 20:39:15,수의계약,토목공사,소액수의,,이재희,054-370-2327
R26DD20665987,2026년도 예비 베스트직업훈련기관(BHA) 워크숍 및 베스트직업훈련기관(BHA) 협약식 운영 용역,한국기술교육대학교 직업능력심사평가원,한국기술교육대학교,192229060,19223,1.92,2026-02-24 16:50:00,제한경쟁,기타,재량계약,,김희영,16445113
R26DD20665957,재난국민성금제도 일원화 방안 연구 용역,행정안전부,행정안전부,80000000,8000,0.8,2026-02-24 16:38:30,제한경쟁,기타,재량계약,,박경민,044-205-5338
R26DD20665952,2026년 인신매매등 실태조사 연구,성평등가족부,성평등가족부,200000000,20000,2.0,2026-02-24 16:37:27,제한경쟁,기타,재량계약,,정민정,02-2100-6451
R26DD20665951,흑석사거리 일원 하수관로 개선공사 건설폐기물 처리용역,광주광역시 광산구,광주광역시,41560000,4156,0.42,2026-02-24 16:37:16,제한경쟁,기타,소액수의,,김성준,062-960-8573
R26DD20665907,논산시 군복무 청년 상해보험 지원사업 용역,충청남도 논산시,충청남도,40890000,4089,0.41,2026-02-24 16:26:17,수의계약,기타,소액수의,,윤제진,041-746-5763
R26DD20665712,KBSI 연구데이터 리포지터리 개선,한국기초과학지원연구원,한국기초과학지원연구원,58818000,5882,0.59,2026-02-24 15:06:26,제한경쟁,기타,재량계약,,안정무,042-865-3581
R26DD20667351,2026년 청주국제공항 사업장생활계폐기물 위탁처리 용역,한국공항공사 김포공항,한국공항공사,117417300,11742,1.17,2026-02-25 14:23:28,제한경쟁,기타,재량계약,,이다희,02-2660-4080
R26DD20667337,2026학년도 농산어촌 지역 순회 방과후학교 전문강사제 프로그램 위탁 용역,경상북도교육청 경상북도영천교육지원청,경상북도교육청,29970000,2997,0.3,2026-02-25 14:17:32,제한경쟁,기타,소액수의,,문영원,054-330-2432
R26DD20667308,2026학년도 강북고등학교 2학년 수학여행 위탁용역,대구광역시교육청 강북고등학교,대구광역시교육청,141184000,14118,1.41,2026-02-25 14:11:52,제한경쟁,기타,재량계약,,김태경,053-235-5952
R26DD20667291,(긴급)2026학년도 서울공연예술고등학교 2학년 소규모테마형교육여행 위탁 용역,서울특별시교육청 서울공연예술고등학교,서울특별시교육청,159769410,15977,1.6,2026-02-25 14:05:56,제한경쟁,기타,재량계약,,민병찬,02-3281-9766
R26DD20666346,2026년 찾아가는 프렌즈게임 랜드 행사 용역,사회복지법인 세이브더칠드런코리아,사회복지법인 세이브더칠드런코리아,146000000,14600,1.46,2026-02-24 20:12:29,일반경쟁,기타,재량계약,,조영연,02-2126-4390
R26DD20666332,2026년도 인터넷 법령 판례 검색서비스 용역 계약,해양경찰청,해양경찰청,78000000,7800,0.78,2026-02-24 20:01:53,제한경쟁,기타,재량계약,,왕정현,032-835-2317
R26DD20666331,2026년 대형폐기물 잔재물 위탁처리사업 용역(단가계약) ,경상남도 남해군,경상남도,35200000,3520,0.35,2026-02-24 20:01:16,수의계약,기타,소액수의,,류치훈,055-860-3264
R26DD20665872,범죄취약지 내 빈집정비사업 건설폐기물 처리용역,전북특별자치도 익산시,전북특별자치도,55527000,5553,0.56,2026-02-24 16:11:18,수의계약,기타,재량계약,,신두익,063-859-5938
R26DD20665818,"2026년 해양조사선(황해로호, 해양누리호) 선박 및 장비보험",해양수산부 국립해양조사원 서해해양조사사무소,해양수산부,115884550,11588,1.16,2026-02-24 15:52:00,일반경쟁,기타,재량계약,,오찬미,063-441-0808
R26DD20665812,영북지구 수리시설개보수사업 토목공사 재해예방기술지도 용역,한국농어촌공사 강원지역본부 속초.고성.양양지사,한국농어촌공사,15312000,1531,0.15,2026-02-24 15:49:05,수의계약,건축공사,소액수의,,이예솔,033-630-0110
R26DD20665753,2026년 한성백제박물관 스마트 앱 유지관리 용역,한성백제박물관,서울특별시,20000000,2000,0.2,2026-02-24 15:25:30,수의계약,기타,소액수의,,류령모,02-2152-5902
R26DD20665751,풍서천 지방하천 친수지구 조성사업 건설폐기물처리용역,충청남도 천안시,충청남도,35960000,3596,0.36,2026-02-24 15:24:59,수의계약,토목공사,소액수의,,류하연,041-521-5293
R26DD20665670,센서 기반 LNG 발전시설 공정별 온실가스 배출 현황 정밀 조사 연구,기후에너지환경부 국립환경과학원,기후에너지환경부,100000000,10000,1.0,2026-02-24 14:54:27,제한경쟁,기타,재량계약,,박희민,032-560-7032
R26DD20667244,2026학년도 AI진로설계 프로그램 위탁운영 용역,동서울대학산학협력단,동서울대학산학협력단,70000000,7000,0.7,2026-02-25 13:51:01,수의계약,기타,재량계약,,어성길,031-720-2024
R26DD20667243,원주교도소 내의류 택배운송 용역 입찰 공고,법무부 서울지방교정청 원주교도소,법무부,10685000,1068,0.11,2026-02-25 13:50:33,제한경쟁,기타,소액수의,,김승현,033-741-4842
R26DD20667179,향옥 복원 정비 기본계획 수립 용역(협상),충청남도 공주시,충청남도,100000000,10000,1.0,2026-02-25 13:34:46,제한경쟁,기타,재량계약,,한지예,041-840-8434
R26DD20667175,W브릿지 AI 경력개발 솔루션 서비스 개발·구축 사업,한국여성과학기술인육성재단,한국여성과학기술인육성재단,95000000,9500,0.95,2026-02-25 13:33:23,일반경쟁,기타,재량계약,,차은지,02-6411-1075
R26DD20666391,2026년 한국수목원정원관리원 통합 고객만족도 조사,한국수목원정원관리원,한국수목원정원관리원,40500000,4050,0.41,2026-02-24 21:09:34,제한경쟁,조경공사,소액수의,,조형진,044-270-5134
R26DD20667298,2026학년도 해강중학교 3학년 현장체험학습 차량 임차 용역,부산광역시교육청 부산광역시해운대교육청 해강중학교,부산광역시교육청,24193000,2419,0.24,2026-02-25 14:07:54,제한경쟁,기타,소액수의,,정연복,051-740-2707
R26DD20667271,2026년 남동구 긴급누수복구공사 건설폐기물 운반 및 처리용역(연간계약),인천광역시 상수도사업본부 남동부수도사업소,인천광역시,48906000,4891,0.49,2026-02-25 14:00:47,수의계약,기타,소액수의,,오승민,032-720-3571
R26DD20666114,(긴급)2026학년도 강릉영동대학교 야구부 운행 버스 임차 용역 입찰 공고(재입찰),강릉영동대학,교육부,105000000,10500,1.05,2026-02-24 17:32:32,제한경쟁,기타,재량계약,,백예은,033-610-0445
R26DD20666024,내동 홈플러스 일원 노후관로 교체공사 폐기물처리 용역,경상남도 김해시,경상남도,53340000,5334,0.53,2026-02-24 16:59:48,수의계약,기타,재량계약,,강봉주,055-330-3907
R26DD20667122,제조업 분야 위험성평가 표준모델 추가 개발 및 정비 ,한국산업안전보건공단 산업안전보건연구원,한국산업안전보건공단,100000000,10000,1.0,2026-02-25 13:19:58,제한경쟁,기타,재량계약,,신비오 차장 ,052-703-0853
R26DD20667109,건설공사 주체별 안전책임 강화 방안 ,한국산업안전보건공단 산업안전보건연구원,한국산업안전보건공단,50000000,5000,0.5,2026-02-25 13:14:24,제한경쟁,기타,소액수의,,서용수 연구위원 ,052-703-0843
R26DD20666878,"금정IC-2, 3교 보수보강공사 건설폐기물 처리용역",경기도 군포시,경기도,25762000,2576,0.26,2026-02-25 10:17:14,수의계약,기타,소액수의,,최은지,031-390-0913
R26DD20666824,2026년 수도권매립지 내부도로 영업배상책임보험 용역,수도권매립지관리공사,수도권매립지관리공사,9005000,900,0.09,2026-02-25 10:03:04,일반경쟁,토목공사,소액수의,,이준우,032-560-9378
R26DD20666982,2026년도 역사지리정보DB 구축 용역,교육부 국사편찬위원회,교육부,151000000,15100,1.51,2026-02-25 11:12:47,제한경쟁,기타,재량계약,,이재훈,02-500-8343
R26DD20666942,K-STAR 비자트랙 유학생 페널데이터 조사,법무부,법무부,35000000,3500,0.35,2026-02-25 10:51:28,제한경쟁,기타,소액수의,,나예지,02-2110-4069
R26DD20666938,국가생물다양성 정보 공유체계 운영 및 클라우드 이전,기후에너지환경부 국립생물자원관,기후에너지환경부,200000000,20000,2.0,2026-02-25 10:48:33,제한경쟁,기타,재량계약,,손승훈,032-590-7519
R26DD20666790,광명 舊근로청소년복지관부지 도시개발사업 매장유산 표본조사 용역,한국자산관리공사,한국자산관리공사,64691000,6469,0.65,2026-02-25 09:55:40,제한경쟁,기타,재량계약,,이지민,051-794-4016
R26DD20666656,지곡초등학교 내진부적정건물철거 및 기타공사 폐기물처리용역(가연성),경상북도교육청 경상북도영천교육지원청,경상북도교육청,26400000,2640,0.26,2026-02-25 09:28:03,수의계약,기타,소액수의,,문영원,054-330-2432
R26DD20666621,수산자원 유전자 분석 단가계약,해양수산부 국립수산과학원,해양수산부,92150000,9215,0.92,2026-02-25 09:17:44,제한경쟁,기타,재량계약,,김도균,055-650-2221
R26DD20667320,"창원사파고등학교 급식소 현대화공사 건설폐기물(폐합성수지, 폐목재) 처리용역",경상남도교육청 경상남도창원교육지원청,경상남도교육청,1219900,122,0.01,2026-02-25 14:14:37,수의계약,기타,소액수의,,이상우,055-210-0625
R26DD20667289,2026년 해외도시 수도관계자 초청연수 운영 용역,서울특별시 서울아리수본부,서울특별시,19907000,1991,0.2,2026-02-25 14:05:02,수의계약,기타,소액수의,,유윤정,02-3146-1203
R26DD20667287,재난안전사업 평가 체계 개편을 위한 연구용역,행정안전부,행정안전부,80000000,8000,0.8,2026-02-25 14:04:56,제한경쟁,기타,재량계약,,윤채원,044-205-4170
R26DD20666661,로컬콘텐츠 브랜드업 로컬 상품 패키징 고도화(1차) 용역,재단법인홍주문화관광재단,재단법인홍주문화관광재단,151000000,15100,1.51,2026-02-25 09:31:20,제한경쟁,기타,재량계약,,김기주,[phone]
R26DD20666646,2026년 수산생물질병 연구를 위한 염기서열 분석 단가계약,해양수산부 국립수산과학원,해양수산부,48083000,4808,0.48,2026-02-25 09:24:52,제한경쟁,기타,소액수의,,최명광,051-720-2492
R26DD20666594,2026년 배봉산 인공암벽장 위탁 용역,서울특별시 동대문구,서울특별시,50000000,5000,0.5,2026-02-25 09:08:34,수의계약,기타,소액수의,,서동륜,02-2127-4776
R26DD20667253,(용역) 일제강점기 임업시험장 보고서 번역사업(2차),산림청 국립산림과학원,산림청,60000000,6000,0.6,2026-02-25 13:54:04,제한경쟁,기타,재량계약,,박정원,02-961-2534
R26DD20667221,기업연구자 경력인증제 플랫폼 사업계획 수립 용역,한국산업기술진흥원,한국산업기술진흥원,149810000,14981,1.5,2026-02-25 13:41:18,제한경쟁,기타,재량계약,,이준형,02-6009-3565
R26DD20667177,2026년 경기 로컬관광 콘텐츠 운영 및 관리,경기관광공사,경기도,195000000,19500,1.95,2026-02-25 13:33:58,제한경쟁,기타,재량계약,,오유녕,031-259-4766
R26DD20667163,스마트 안전장비(공단 재정지원 대상 37종) 인증기준 도입 필요성에 관한 연구,한국산업안전보건공단 산업안전보건연구원,한국산업안전보건공단,50000000,5000,0.5,2026-02-25 13:31:15,제한경쟁,기타,소액수의,,강신지 과장 ,052-703-0856
R26DD20666555,중대재해 대응체계 진단 법률 컨설팅 용역,한국교직원공제회,한국교직원공제회,140000000,14000,1.4,2026-02-25 08:45:02,제한경쟁,기타,재량계약,,김유진,02-767-0486
R26DD20665874,2026년 진로체험실 프로그램 운영 버스 임차 용역,세종특별자치시교육청 세종특별자치시교육청진로교육원,세종특별자치시교육청,168900000,16890,1.69,2026-02-24 16:12:02,제한경쟁,기타,재량계약,,김정희,044-903-8752
R26DD20665862,2026년 국립횡성숲체원 취약계층 특화 프로그램 위탁운영 사업,한국산림복지진흥원,한국산림복지진흥원,100000000,10000,1.0,2026-02-24 16:08:00,제한경쟁,기타,재량계약,,임수민,033-340-6357
R26DD20667036,2026학년도 이천교육지원청[이천경남중] 통학차량 임차용역,경기도교육청 경기도이천교육지원청,경기도교육청,112935000,11294,1.13,2026-02-25 11:30:07,제한경쟁,기타,재량계약,,이윤정,031-639-5665
R26DD20667033,2026년 교원직무연수 온라인 콘텐츠 제작,한국도박문제예방치유원,정부산하기관및위원회,62000000,6200,0.62,2026-02-25 11:29:49,제한경쟁,기타,재량계약,,최희진,02-740-9065
R26DD20666407,홈페이지 제작도구(CMS) 솔루션 유지보수,울산대학교,교육부,27042000,2704,0.27,2026-02-24 21:46:01,일반경쟁,기타,소액수의,,정민수,052-259-2080
R26DD20666354,눌미(리도201호선)마을진입로아스콘재포장공사폐기물처리용역,경상북도 청도군,경상북도,22252000,2225,0.22,2026-02-24 20:19:20,수의계약,토목공사,소액수의,,이재희,054-370-2327
R26DD20665844,은평평생돌봄복지재단 사업효과 분석,재단법인 서울연구원,서울특별시,10000000,1000,0.1,2026-02-24 16:01:31,수의계약,기타,소액수의,,정연우,02-2149-1017
R26DD20665806,필수 공공의료 강화 및 의료 현안 해결을 위한 신뢰 기반 AI 혁신 기술개발 기획 연구,한국보건산업진흥원,한국보건산업진흥원,200000000,20000,2.0,2026-02-24 15:47:06,제한경쟁,기타,재량계약,,송지현,043-713-8353
R26DD20665802,내수야구장 개선사업 재해예방 기술지도용역,충청북도 청주시,충청북도,880000,88,0.01,2026-02-24 15:45:44,수의계약,기타,소액수의,,한홍진,043-201-2387
R26DD20666257,철도면허(제2종 및 관제) 교육훈련장비 유지관리 용역,서울교통공사,서울특별시,189465871,18947,1.89,2026-02-24 18:48:28,제한경쟁,기타,재량계약,,김성태,02-6110-8022
R26DD20666180,2026년 해외전시회 성과측정 설문조사 및 수요조사 용역,한국전시산업진흥회,한국전시산업진흥회,167000000,16700,1.67,2026-02-24 17:55:53,제한경쟁,기타,재량계약,,손지연,02-417-2950
R26DD20666132,보현1리 군도18호선 소교량 개체공사 폐기물 처리용역,대구광역시 군위군,대구광역시,103330000,10333,1.03,2026-02-24 17:40:45,수의계약,토목공사,재량계약,,이창민,054-380-6392
R26DD20665633,장동지구 수리시설개보수사업 폐기물처리 용역,한국농어촌공사 전북지역본부 부안지사,한국농어촌공사,165147000,16515,1.65,2026-02-24 14:46:28,제한경쟁,건축공사,재량계약,,박채원,063-580-1028
